AI 엔지니어 코드 서밋(11월 20-22일, 뉴욕) 참가 신청이 시작되었습니다. 생성형 비디오(Generative Video)와 인공지능의 윤리적 사용은 2025년의 주요 트렌드 중 하나였습니다. NBA 결승전 중 방영된 Kalshi 광고처럼 주류 미디어에서도 볼 수 있으며, 개인화된 학습 경험 또한 주류 미디어에서 찾아볼 수 있습니다. 오늘 저희는 이러한 모델 다수의 추론(inference)을 지원하는 숨은 주역인 Fal.ai(잘 알려진 일부 비공개 소스 이미지 및 비디오 확산 모델 포함)에 대해 다룹니다. 이들은 올해에만 약 1억 달러의 신규 매출을 추가할 것으로 예상되며, 그중 비디오가 차지하는 비중은 점점 더 커지고 있습니다. 하지만 불과 2년 전만 해도 이들은 dbt 데이터 파이프라인을 위한 도구를 만들고 있었습니다! Fal은 이제 플랫폼에서 600개 이상의 다양한 AI 모델을 호스팅하며, 성능 향상을 위해 100개 이상의 맞춤형 CUDA 커널(CUDA kernels)로 구동됩니다. 저희는 이 팟캐스트를 통해 생성형 모델의 역사와 그 역사 속 주요 변곡점이 무엇이었는지 요약해보고자 했습니다. 즐겁게 감상해주세요!

**Fal의 모델 역사**
아래 모든 링크는 참고 자료에서 확인하세요.

*   **스테이블 디퓨전 1.5**
    *   Fal이 최적화된 추론 호스팅으로 방향을 전환했을 때 첫 번째 주요 히트작으로, 시장의 변화를 감지하게 했습니다.
    *   광범위한 미세 조정(fine-tuning) 생태계로 매우 인기를 얻으며 새로운 비즈니스 기회를 창출했습니다.
    *   빠르고, 저렴하며, 신뢰할 수 있어 LoRA와 함께 오늘날에도 여전히 사용됩니다.
*   **스테이블 디퓨전 2.1**
    *   큰 주목을 받지 못한 채 사라진 "약간의 실패작"으로 묘사됨.
*   **스테이블 디퓨전 XL(SDXL)**
    *   FAL에 첫 백만 달러 매출을 안겨준 최초의 주요 모델로, 기업 성장의 발판을 마련했습니다.
    *   미세 조정(fine-tuning) 생태계(LoRA)를 폭발적으로 성장시킴.
    *   **SDXL Lightning**: 더 빠른 생성을 위해 ByteDance가 만든 증류 버전(distilled version)으로, 모바일 환경에 최적화된 경량화된 모델입니다.
*   **스테이블 디퓨전 3(SD3)**
    *   "약간의 논란이 있었음"
    *   팀이 Stability를 떠나 Black Forest Labs를 설립.
*   **Flux 모델(Flux Models) (Black Forest Labs)**
    *   "상업적으로 사용 가능하고, 엔터프라이즈급" 모델의 장벽을 처음으로 허물었음이 오픈소스 솔루션을 통해 증명되었습니다.
    *   첫 달에 FAL의 매출을 2백만 달러에서 1천만 달러로 급증시켰으며, 그 후 2천만 달러로 추가 성장했습니다.
    *   세 가지 버전:
        *   **Schnell**: Apache 2 라이선스, 극도로 증류됨, 저품질을 위한 4단계 생성
        *   **Dev**: 수익 공유가 있는 비상업적 라이선스
        *   **Pro**: 호스팅을 위해 협업 필요
*   **Gemini 이미지 모델**
    *   Google의 자기회귀 이미지 모델(autoregressive image models), 과소평가된 것으로 간주됨.
*   **이미지 편집 모델**
    *   **Flux Context (Dev)**
        *   5월 말 출시
        *   인기 있는 편집 모델
    *   **Qwen Image/Qwen Imager**
        *   팟캐스트 2주 전 출시
        *   현재 Flux Context Dev를 능가함
        *   비디오 모델의 단일 프레임을 사용할 때 매우 우수한 텍스트-투-이미지(text-to-image) 성능
    *   **Stepfun의 Hydream**
        *   소규모 중국 연구소의 이미지 편집 모델
    *   **VivaGo**
        *   중국 연구소의 또 다른 편집 모델
*   **생성형 비디오 모델**
    *   **Sora**
        *   가능성의 문을 연 OpenAI의 모델로, 초기 연구자들에게 동기를 부여했지만 기술 발전은 예상보다 빠르게 진행되었습니다.
    *   **Veo3 (Google DeepMind)**
        *   사운드가 포함된 "사용 가능한 텍스트-투-비디오(text-to-video) 구성 요소"를 만듦으로써 음성 인식 기술을 통해 접근성을 크게 향상시켰습니다.
        *   운영 비용이 매우 비쌈
        *   대화, 타이밍, 립싱크에 탁월함
        *   최고의 텍스트-투-스피치(text-to-speech) 모델 중 하나로도 기능함
    *   **Hun Yuan Video**
        *   중국 모델, "꽤 괜찮다"고 평가됨
    *   **Mochi (Genmo)**
        *   초기에는 품질이 다소 미흡했음
    *   **One (Alibaba)**
        *   "엄청나게 좋은 모델"로, 새로운 머신러닝 알고리즘을 통해 뛰어난 성능을 보여주었습니다.
        *   최근 새로운 버전 출시
        *   480p 드래프트 모드를 5초 이내에 실행 가능
        *   720p 전체 해상도를 20초 만에 실행 (10초 목표)
    *   **Minimax**
        *   중국 비디오 모델 파트너
    *   **Kling (Kuaishou)**
        *   중국 비디오 모델 파트너
    *   **Movie Jam**
        *   MMDiT 아키텍처가 불필요하다고 주장하는 연구 논문
    *   **Multitalk**
        *   One의 사후 학습 버전(post-trained version)
        *   대화에는 좋지만 너무 전문화된 시스템은 종종 일반화 능력을 잃음으로써 유연성이 저해됩니다.
        *   말하는 얼굴만 생성 가능
